100.0	100.0	100.0	4.3	100.0	100.0	100.0	100.0	100.0	5	0.01
100.0	100.0	100.0	2.4	3.4	3.6	29.4	73.6	100.0	5	0.02
100.0	100.0	100.0	2.0	1.6	2.0	83.3	36.2	67.9	5	0.03
100.0	100.0	100.0	0.5	0.3	0.8	16.5	9.7	57.2	5	0.04
100.0	100.0	100.0	2.3	1.8	2.3	58.3	25.4	63.2	5	0.05
100.0	100.0	100.0	0.9	0.4	0.4	44.6	8.7	7.9	5	0.06
100.0	100.0	100.0	1.0	0.7	1.1	33.7	12.6	41.8	5	0.07
100.0	100.0	100.0	1.5	1.2	1.3	39.9	17.0	20.4	5	0.08
100.0	100.0	100.0	1.2	0.9	1.1	33.5	14.0	28.7	5	0.09
100.0	100.0	100.0	0.5	0.4	0.6	12.8	10.8	24.7	5	0.1
100.0	100.0	100.0	0.5	0.5	0.6	12.4	7.2	14.1	5	0.2
100.0	100.0	100.0	0.5	0.4	0.5	9.8	4.8	9.9	5	0.3
100.0	100.0	100.0	0.4	0.3	0.3	7.8	3.6	3.9	5	0.4
100.0	100.0	100.0	0.2	0.1	100.0	5.5	0.8	100.0	5	0.5
100.0	100.0	100.0	0.2	0.2	0.2	2.9	2.3	3.9	5	0.6
100.0	100.0	100.0	0.2	100.0	0.2	4.4	2.1	3.5	5	0.7
100.0	100.0	100.0	0.2	100.0	0.2	3.5	1.7	3.5	5	0.8
100.0	100.0	100.0	0.2	100.0	0.2	3.0	1.6	2.5	5	0.9
100.0	100.0	100.0	0.1	100.0	0.1	1.9	0.3	2.9	5	1.0
100.0	100.0	100.0	0.1	100.0	0.1	1.1	0.3	1.4	5	2.0
100.0	100.0	100.0	0.1	100.0	0.1	1.0	100.0	0.9	5	3.0
100.0	100.0	100.0	100.0	100.0	0.1	100.0	0.4	0.7	5	4.0
100.0	100.0	100.0	0.0	100.0	0.1	0.2	0.2	0.7	5	5.0
100.0	100.0	100.0	0.1	100.0	0.1	0.5	0.3	0.4	5	6.0
100.0	100.0	100.0	0.1	100.0	0.1	0.3	0.1	0.5	5	7.0
100.0	100.0	100.0	0.1	100.0	0.1	0.4	0.2	0.4	5	8.0
100.0	100.0	100.0	0.1	100.0	0.1	0.1	0.2	0.4	5	9.0
100.0	100.0	100.0	100.0	100.0	0.0	0.3	0.2	0.2	5	10.0
100.0	100.0	100.0	100.0	100.0	0.1	0.1	0.1	0.2	5	20.0
0.0	100.0	100.0	100.0	100.0	0.1	0.1	0.1	0.1	5	30.0
100.0	100.0	100.0	100.0	100.0	0.4	0.1	0.1	0.1	5	40.0
100.0	0.0	100.0	0.1	100.0	0.1	0.1	0.1	0.1	5	50.0
100.0	0.0	100.0	0.1	100.0	0.1	0.1	0.1	0.1	5	60.0
100.0	0.1	100.0	0.1	100.0	0.1	0.1	100.0	0.1	5	70.0
100.0	0.1	100.0	0.1	100.0	0.1	0.1	100.0	0.1	5	80.0
100.0	100.0	100.0	0.1	100.0	0.1	0.1	100.0	0.1	5	90.0
100.0	0.0	100.0	0.1	100.0	0.1	0.1	100.0	0.1	5	100.0
100.0	100.0	100.0	100.0	0.4	100.0	0.1	0.0	0.1	5	200.0
100.0	0.2	100.0	100.0	100.0	100.0	0.1	0.1	0.1	5	300.0
100.0	0.2	100.0	100.0	0.1	100.0	0.1	0.1	0.1	5	400.0
100.0	0.1	100.0	100.0	100.0	100.0	0.1	0.1	0.0	5	500.0
100.0	0.1	100.0	100.0	100.0	100.0	0.1	0.1	0.1	5	600.0
100.0	0.1	100.0	100.0	100.0	100.0	0.1	0.1	100.0	5	700.0
100.0	0.1	100.0	100.0	100.0	100.0	0.0	0.1	100.0	5	800.0
100.0	0.1	100.0	100.0	0.1	100.0	0.1	0.2	0.1	5	900.0
100.0	0.1	100.0	100.0	0.1	100.0	100.0	0.1	0.1	5	1000.0
100.0	0.1	100.0	100.0	0.1	100.0	100.0	0.1	100.0	5	2000.0
100.0	0.1	100.0	100.0	100.0	100.0	100.0	0.4	100.0	5	3000.0
100.0	0.1	100.0	100.0	0.0	100.0	100.0	0.6	100.0	5	4000.0
100.0	0.1	100.0	100.0	0.0	100.0	100.0	0.7	100.0	5	5000.0
100.0	0.1	100.0	100.0	0.1	100.0	100.0	0.8	100.0	5	6000.0
100.0	0.1	100.0	100.0	0.1	100.0	100.0	0.8	100.0	5	7000.0
100.0	0.1	100.0	100.0	0.1	100.0	100.0	1.1	100.0	5	8000.0
100.0	0.1	100.0	100.0	0.1	100.0	100.0	100.0	100.0	5	9000.0
