100.0	100.0	100.0	4.3	4.0	1.6	100.0	100.0	41.6	5	0.01
100.0	100.0	100.0	3.3	3.3	3.6	66.5	66.0	100.0	5	0.02
100.0	100.0	100.0	2.0	1.8	1.9	79.7	47.9	54.7	5	0.03
100.0	100.0	100.0	0.5	0.0	0.8	19.5	0.3	56.2	5	0.04
100.0	100.0	100.0	2.3	2.1	2.3	55.8	41.6	59.9	5	0.05
100.0	100.0	100.0	0.9	0.8	0.2	42.3	33.0	4.1	5	0.06
100.0	100.0	100.0	1.0	0.9	1.1	32.1	19.9	40.1	5	0.07
100.0	100.0	100.0	1.5	1.4	0.4	38.2	30.4	2.6	5	0.08
100.0	100.0	100.0	1.1	1.1	1.1	32.1	24.9	24.7	5	0.09
100.0	100.0	100.0	0.5	0.4	0.6	14.2	7.3	24.0	5	0.1
100.0	100.0	100.0	0.5	0.4	0.6	12.1	3.9	13.3	5	0.2
100.0	100.0	100.0	0.5	0.4	0.5	9.4	6.6	9.2	5	0.3
100.0	100.0	100.0	0.4	0.3	0.1	7.5	5.8	0.7	5	0.4
100.0	100.0	100.0	0.2	0.2	0.1	5.3	4.2	1.5	5	0.5
100.0	100.0	100.0	0.2	0.2	0.2	3.1	1.6	3.7	5	0.6
100.0	100.0	100.0	0.2	0.2	0.2	4.2	3.1	2.8	5	0.7
100.0	100.0	100.0	0.2	100.0	0.2	3.4	2.2	3.2	5	0.8
100.0	100.0	100.0	0.2	100.0	0.2	2.9	0.8	2.0	5	0.9
100.0	100.0	100.0	0.1	100.0	0.1	1.8	1.0	2.8	5	1.0
100.0	100.0	100.0	100.0	100.0	0.1	1.1	0.7	1.3	5	2.0
100.0	100.0	100.0	100.0	100.0	0.1	1.0	0.8	0.8	5	3.0
100.0	100.0	100.0	100.0	100.0	0.1	0.3	0.4	0.7	5	4.0
100.0	100.0	100.0	100.0	100.0	0.1	0.3	0.2	0.7	5	5.0
100.0	100.0	100.0	100.0	100.0	0.1	0.5	0.2	0.4	5	6.0
100.0	100.0	100.0	100.0	100.0	5.4	0.3	100.0	0.4	5	7.0
100.0	100.0	100.0	100.0	100.0	100.0	0.4	0.1	0.4	5	8.0
100.0	100.0	100.0	100.0	100.0	100.0	0.2	0.2	0.4	5	9.0
100.0	100.0	100.0	100.0	100.0	100.0	0.3	0.1	0.2	5	10.0
0.0	100.0	100.0	100.0	100.0	100.0	0.1	0.1	0.2	5	20.0
0.1	100.0	100.0	0.1	0.2	100.0	0.1	0.1	0.1	5	30.0
100.0	100.0	100.0	0.1	100.0	100.0	0.1	0.1	0.1	5	40.0
100.0	100.0	0.1	100.0	100.0	100.0	0.1	0.1	0.1	5	50.0
100.0	100.0	100.0	100.0	100.0	0.1	0.1	100.0	0.1	5	60.0
100.0	100.0	100.0	100.0	100.0	0.1	0.1	100.0	0.1	5	70.0
100.0	100.0	100.0	100.0	100.0	100.0	0.1	0.1	0.1	5	80.0
100.0	100.0	100.0	100.0	100.0	100.0	0.1	0.1	0.1	5	90.0
100.0	100.0	100.0	100.0	100.0	100.0	0.1	0.1	0.1	5	100.0
100.0	100.0	100.0	100.0	100.0	100.0	0.1	0.1	0.1	5	200.0
100.0	0.6	100.0	100.0	100.0	100.0	0.1	0.1	0.1	5	300.0
100.0	0.5	100.0	100.0	100.0	100.0	0.1	0.1	0.1	5	400.0
100.0	1.1	100.0	100.0	100.0	100.0	100.0	0.1	0.0	5	500.0
100.0	1.2	100.0	100.0	100.0	100.0	0.1	0.1	0.1	5	600.0
100.0	1.3	100.0	100.0	100.0	100.0	0.1	0.1	100.0	5	700.0
100.0	1.5	100.0	100.0	100.0	100.0	0.1	0.1	100.0	5	800.0
100.0	1.0	100.0	100.0	100.0	100.0	0.1	0.2	0.1	5	900.0
100.0	0.7	100.0	100.0	100.0	100.0	100.0	0.1	0.1	5	1000.0
100.0	1.1	100.0	100.0	100.0	100.0	100.0	0.1	100.0	5	2000.0
100.0	1.5	100.0	100.0	100.0	100.0	0.3	0.4	100.0	5	3000.0
100.0	1.8	100.0	100.0	100.0	100.0	0.5	0.6	0.1	5	4000.0
100.0	1.7	100.0	100.0	100.0	100.0	0.6	0.7	0.1	5	5000.0
100.0	1.5	100.0	100.0	100.0	100.0	0.6	0.8	0.1	5	6000.0
100.0	1.4	100.0	100.0	100.0	100.0	0.6	0.7	100.0	5	7000.0
100.0	1.4	100.0	100.0	100.0	100.0	0.9	1.1	0.1	5	8000.0
100.0	0.9	100.0	100.0	100.0	100.0	100.0	100.0	100.0	5	9000.0
